data/vehicule/camionnete_roue.obj
newmtl Material.009
Opening image: Car_1_Diffuse_White.bmp
v 0.335137 -0.275041 -0.154654
v -0.125851 0.414876 -0.154654
v -0.12585 -0.41488 -0.154654
v 0.27504 -0.335138 -0.154654
v -0.042494 0.431457 -0.154654
v -0.204371 -0.382356 -0.154654
v 0.204373 -0.382356 -0.154654
v 0.042496 0.431457 -0.154654
v -0.275037 -0.335138 -0.154654
v 0.125853 -0.41488 -0.154654
v 0.125853 0.414876 -0.154654
v -0.335134 -0.275041 -0.154654
v 0.042496 -0.431461 -0.154654
v 0.204373 0.382352 -0.154654
v -0.382352 -0.204375 -0.154654
v 0.27504 0.335134 -0.154654
v -0.414877 -0.125854 -0.154654
v 0.335137 0.275037 -0.154654
v -0.431457 -0.042497 -0.154654
v 0.382355 0.20437 -0.154654
v -0.431457 0.042493 -0.154654
v 0.414879 0.12585 -0.154654
v -0.414877 0.12585 -0.154654
v 0.43146 0.042493 -0.154654
v -0.382353 0.20437 -0.154654
v 0.43146 -0.042497 -0.154654
v -0.299306 0.559962 -0.477476
v -0.062233 -0.631881 -0.477475
v 0.490813 -0.402801 -0.477476
v -0.184311 0.607594 -0.477476
v -0.18431 -0.607598 -0.477475
v 0.4028 -0.490814 -0.477476
v -0.062234 0.631877 -0.477476
v -0.299305 -0.559966 -0.477475
v 0.299308 -0.559966 -0.477475
v 0.062235 0.631877 -0.477476
v -0.402797 -0.490815 -0.477475
v 0.184313 -0.607598 -0.477475
v 0.184313 0.607594 -0.477476
v -0.490811 -0.402802 -0.477475
v 0.062236 -0.631881 -0.477475
v 0.299308 0.559962 -0.477476
v -0.559962 -0.299309 -0.477475
v 0.4028 0.49081 -0.477476
v -0.607595 -0.184315 -0.477475
v 0.490813 0.402797 -0.477476
v -0.631878 -0.062237 -0.477475
v 0.559965 0.299305 -0.477476
v -0.631878 0.062232 -0.477475
v 0.607597 0.18431 -0.477476
v -0.607595 0.18431 -0.477475
v 0.63188 0.062233 -0.477476
v -0.559963 0.299304 -0.477475
v 0.63188 -0.062237 -0.477476
v -0.490811 0.402797 -0.477476
v 0.607597 -0.184314 -0.477476
v -0.402798 0.49081 -0.477476
v -0.335135 0.275037 -0.154654
v 5.06401 1.53633 0.613303
v -2.05403 0.202033 -0.312355
v -3.07401 2.05308 0.150474
v 5.26644 0.518649 0.613303
v -1.97514 0.598653 -0.312355
v 4.66693 -2.49528 0.613303
v -1.59572 1.3085 -0.312355
v 3.41331 -1.41446 0.150474
v 4.09047 -3.35803 0.613303
v -1.30977 1.59445 -0.312355
v -2.05436 3.07274 0.150474
v 2.49401 -4.6682 0.613303
v -0.599926 1.97387 -0.312355
v 1.53538 -5.06528 0.613303
v -0.203306 2.05276 -0.312355
v -1.41541 3.41426 0.150474
v 0.971312 1.81911 -0.312355
v -0.722109 -3.62489 0.150474
v 1.30755 1.59445 -0.312355
v 2.61217 -2.61344 0.150474
v 1.97292 0.598655 -0.312355
v 2.05181 0.202035 -0.312355
v 1.81816 -0.972582 -0.312355
v 2.05213 -3.07306 0.150474
v 1.5935 -1.30882 -0.312355
v -0.001112 3.69558 0.150474
v 0.971312 -1.81943 -0.312355
v -2.05435 -3.07306 0.150474
v 0.597704 -1.97419 -0.312355
v -1.53759 -5.06528 0.613303
v -2.61439 -2.61345 0.150474
v -2.49623 -4.66821 0.613303
v 0.719893 -3.62489 0.150474
v -4.09268 -3.35803 0.613303
v 1.41319 3.41426 0.150474
v -4.66915 -2.49529 0.613303
v -3.63584 0.357582 0.389397
v 3.49194 1.05961 0.389397
v -3.4962 1.05961 0.389397
v 3.63158 0.357585 0.389397
v -2.82462 2.31605 0.389397
v -2.31849 2.82218 0.389397
v 3.21803 -1.72151 0.389397
v 2.82036 -2.31666 0.389397
v -1.06204 3.49377 0.389397
v -1.06204 -3.49438 0.389398
v -0.36002 3.63341 0.389397
v -1.72333 -3.22046 0.389398
v 1.71908 -3.22046 0.389398
v 1.05779 -3.49438 0.389398
v -2.82462 -2.31666 0.389397
v 1.71908 3.21985 0.389397
v -3.22228 -1.72152 0.389397
v 2.31423 2.82219 0.389397
v 3.43912 1.42454 -0.30742
v -3.38225 4.12121 0.158763
v -3.43921 -1.42456 -0.307419
v 1.98829 0.603145 -0.773602
v 2.63217 2.63221 -0.30742
v -1.54767 5.10182 0.158763
v 2.06775 0.203652 -0.773602
v -3.43921 1.42454 -0.307419
v -0.522616 5.30572 0.158763
v 3.72248 -8e-006 -0.30742
v -3.72257 -1.1e-005 -0.307419
v -3.09521 2.06811 -0.307419
v 1.83241 -0.979477 -0.773602
v 2.51315 4.70186 0.158763
v 1.60612 -1.31815 -0.773602
v -0.603196 -1.98834 -0.773602
v 3.38215 4.12122 0.158763
v -0.979512 -1.83247 -0.773602
v 3.43912 -1.42455 -0.307419
v 0.979423 -1.83247 -0.773602
v -2.06817 3.09516 -0.307419
v 0.603108 -1.98834 -0.773602
v -1.60621 -1.31815 -0.773602
v 5.10178 1.54761 0.158763
v -1.8325 -0.979479 -0.773602
v -1.42459 3.43915 -0.307419
v 5.30568 0.52256 0.158763
v -0.726268 -3.651 -0.307419
v 2.63217 -2.63223 -0.307419
v -2.06784 0.20365 -0.773602
v 4.70183 -2.51321 0.158763
v -1.98838 0.603144 -0.773602
v 4.12118 -3.38221 0.158763
v -1.54766 -5.10183 0.158764
v 2.06808 -3.09517 -0.307419
v -2.51324 -4.70188 0.158764
v 3.69463 -0.000159 0.150474
v -1.82038 -0.972584 -0.312355
v 3.35676 4.09142 0.613303
v -3.41553 1.41414 0.150474
v -1.59572 -1.30882 -0.312355
v 2.49401 4.66789 0.613303
v -0.97353 -1.81944 -0.312355
v -0.519921 5.26739 0.613303
v -0.599922 -1.97419 -0.312355
v -1.5376 5.06496 0.613303
v 3.41331 1.41414 0.150474
v -3.69685 -0.000163 0.150474
v -3.35898 4.09141 0.613303
v 2.61217 2.61313 0.150474
v -4.09269 3.35771 0.613303
v -3.41553 -1.41446 0.150474
v -5.06624 1.53632 0.613303
v -5.26866 0.518645 0.613303
v 0.081975 0.832297 -0.237281
v -0.530558 -0.646491 -0.237281
v 0.242774 -0.800316 -0.237281
v 0.242773 0.800312 -0.237281
v -0.646487 -0.530562 -0.237281
v 0.081975 -0.832301 -0.237281
v 0.394242 0.737572 -0.237281
v -0.737572 -0.394244 -0.237281
v 0.530561 0.646487 -0.237281
v -0.800313 -0.242775 -0.237281
v 0.64649 0.530558 -0.237281
v -0.832298 -0.081977 -0.237281
v 0.737575 0.394239 -0.237281
v -0.832298 0.081972 -0.237281
v 0.800315 0.242771 -0.237281
v -0.800313 0.24277 -0.237281
v 0.8323 0.081972 -0.237281
v -0.737573 0.394239 -0.237281
v 0.8323 -0.081976 -0.237281
v -0.646488 0.530557 -0.237281
v 0.800315 -0.242774 -0.237281
v -0.530559 0.646487 -0.237281
v 0.737575 -0.394243 -0.237281
v -0.394241 0.737572 -0.237281
v -0.081973 -0.832301 -0.237281
v 0.64649 -0.530561 -0.237281
v -0.242772 0.800312 -0.237281
v -0.24277 -0.800316 -0.237281
v 0.530561 -0.646491 -0.237281
v -0.081974 0.832297 -0.237281
v -0.394239 -0.737576 -0.237281
v 0.559965 -0.299309 -0.477476
v 0.639022 0.778647 0.002913
v -0.963919 -0.292405 0.002913
v 0.77865 0.639019 0.002913
v -1.00244 -0.098735 0.002913
v 0.888355 0.474833 0.002913
v -1.00244 0.098729 0.002913
v 0.963921 0.2924 0.002913
v -0.963919 0.292399 0.002913
v 1.00244 0.09873 0.002913
v -0.888353 0.474833 0.002913
v 1.00244 -0.098734 0.002913
v -0.778648 0.639018 0.002913
v 0.963921 -0.292404 0.002913
v -0.63902 0.778646 0.002913
v 0.888355 -0.474837 0.002913
v -0.474834 0.888352 0.002913
v -0.09873 -1.00244 0.002913
v 0.77865 -0.639022 0.002913
v -0.292401 0.963918 0.002913
v -0.292399 -0.963922 0.002913
v 0.639022 -0.778651 0.002913
v -0.098731 1.00244 0.002913
v -0.474833 -0.888356 0.002913
v 0.474836 -0.888356 0.002913
v 0.098733 1.00244 0.002913
v -0.639018 -0.778651 0.002913
v 0.292403 -0.963922 0.002913
v 0.292403 0.963918 0.002913
v -0.778647 -0.639023 0.002913
v 0.098733 -1.00244 0.002913
v 0.474836 0.888352 0.002913
v 0.394242 -0.737576 -0.237281
v 1.12753 0.342029 -0.494829
v -1.12752 0.342029 -0.494829
v 1.17259 0.115488 -0.494829
v -1.03913 0.555426 -0.494829
v 1.17259 -0.115492 -0.494829
v -0.910808 0.747479 -0.494829
v 1.12753 -0.342033 -0.494829
v -0.747481 0.910806 -0.494829
v 1.03913 -0.55543 -0.494829
v -0.555428 1.03913 -0.494829
v -0.115488 -1.17259 -0.494829
v 0.91081 -0.747483 -0.494829
v -0.342031 1.12752 -0.494829
v -0.342029 -1.12753 -0.494829
v 0.747482 -0.91081 -0.494829
v -0.115489 1.17259 -0.494829
v -0.555426 -1.03914 -0.494829
v 0.55543 -1.03914 -0.494829
v 0.11549 1.17259 -0.494829
v -0.747479 -0.910811 -0.494829
v 0.342032 -1.12753 -0.494829
v 0.342032 1.12752 -0.494829
v -0.910807 -0.747484 -0.494829
v 0.115491 -1.17259 -0.494829
v 0.55543 1.03913 -0.494829
v -1.03913 -0.555432 -0.494829
v 0.747482 0.910807 -0.494829
v -1.12752 -0.342034 -0.494829
v 0.91081 0.747479 -0.494829
v -1.17259 -0.115493 -0.494829
v 1.03913 0.555427 -0.494829
v -0.888352 -0.474838 0.002913
v 1.55793 -0.472594 -0.992572
v -1.03281 1.25848 -0.992572
v 1.4358 -0.76745 -0.992572
v -0.767448 1.43579 -0.992572
v -0.159573 -1.62019 -0.992572
v 1.25849 -1.03281 -0.992572
v -0.472592 1.55793 -0.992572
v -0.472589 -1.55793 -0.992572
v 1.03281 -1.25849 -0.992572
v -0.159575 1.62019 -0.992572
v -0.767446 -1.4358 -0.992572
v 0.76745 -1.4358 -0.992572
v 0.159575 1.62019 -0.992572
v -1.03281 -1.25849 -0.992572
v 0.472593 -1.55793 -0.992572
v 0.472593 1.55793 -0.992572
v -1.25848 -1.03281 -0.992572
v 0.159576 -1.62019 -0.992572
v 0.767449 1.43579 -0.992572
v -1.43579 -0.767452 -0.992572
v 1.03281 1.25848 -0.992572
v -1.55793 -0.472596 -0.992572
v 1.25849 1.03281 -0.992572
v -1.62019 -0.159578 -0.992572
v 1.4358 0.767447 -0.992572
v -1.62019 0.159572 -0.992572
v 1.55793 0.472591 -0.992572
v -1.55793 0.47259 -0.992572
v 1.62019 0.159573 -0.992572
v -1.43579 0.767446 -0.992572
v 1.62019 -0.159577 -0.992572
v -1.17259 0.115487 -0.494829
v 3.26716 1.74633 -0.526389
v -4.12127 3.38219 0.158763
v 1.3181 1.60615 -0.773602
v 1.4245 3.43916 -0.307419
v 0.979423 1.83245 -0.773602
v -3.26716 1.74633 -0.526389
v 3.68676 -0.363115 -0.526389
v -5.10187 1.54761 0.158764
v 3.54508 -1.07539 -0.526389
v -5.30577 0.522556 0.158764
v 0.726182 -3.651 -0.307419
v -1.74634 3.26716 -0.526389
v -0.363111 -3.68676 -0.526389
v -2.63226 -2.63223 -0.307419
v -0.203707 2.06779 -0.773602
v -0.6032 1.98832 -0.773602
v 2.35017 -2.86369 -0.526389
v -4.70191 -2.51322 0.158764
v -4.12126 -3.38221 0.158764
v 1.54758 -5.10183 0.158764
v 0.363114 3.68676 -0.526389
v -2.35017 -2.8637 -0.526389
v -2.06816 -3.09518 -0.307419
v 1.07539 3.54508 -0.526389
v -1.31819 1.60615 -0.773602
v 0.363115 -3.68676 -0.526389
v 2.51316 -4.70188 0.158764
v -4.7e-005 3.72252 -0.307419
v -1.60621 1.31813 -0.773602
v -3.54508 -1.07539 -0.526389
v 2.86369 2.35017 -0.526389
v -1.25848 1.03281 -0.992572
v 0.691583 -7.02176 3.51377
v 3.32605 6.22261 3.51377
v -6.2226 -3.32606 3.51377
v 4.47611 5.45416 3.51377
v -6.75192 -2.04818 3.51377
v 5.45416 4.47611 3.51377
v -7.02176 -0.69159 3.51377
v 6.22261 3.32605 3.51377
v -7.02176 0.691577 3.51377
v 6.75192 2.04817 3.51377
v -6.75192 2.04817 3.51377
v 7.02176 0.691583 3.51377
v -6.22261 3.32605 3.51377
v 7.02176 -0.691584 3.51377
v -5.45416 4.47611 3.51377
v 6.75192 -2.04817 3.51377
v -4.47612 5.45416 3.51377
v 6.22261 -3.32605 3.51377
v -3.32606 6.2226 3.51377
v -0.691578 -7.02176 3.51377
v 5.45416 -4.47611 3.51377
v -2.04818 6.75192 3.51377
v -2.04816 -6.75192 3.51377
v 4.47611 -5.45416 3.51377
v -0.691586 7.02176 3.51377
v -3.32604 -6.22261 3.51377
v 3.32605 -6.22261 3.51377
v 0.691581 7.02176 3.51377
v -4.47611 -5.45416 3.51377
v 2.04817 -6.75192 3.51377
v 2.04817 6.75192 3.51377
v -6.75192 -2.04818 2.00905
v -0.691586 7.02176 2.00905
v 7.02176 -0.691584 2.00905
v -3.32604 -6.22261 2.00905
v -5.45416 4.47611 2.00905
v 5.45416 4.47611 2.00905
v 3.32605 -6.22261 2.00905
v -7.02176 -0.69159 2.00905
v 0.691581 7.02176 2.00905
v 6.75192 -2.04817 2.00905
v -4.47611 -5.45416 2.00905
v -4.47612 5.45416 2.00905
v 6.22261 3.32605 2.00905
v 2.04817 -6.75192 2.00905
v -7.02176 0.691577 2.00905
v 2.04817 6.75192 2.00905
v 6.22261 -3.32605 2.00905
v -5.45415 -4.47612 2.00905
v -3.32606 6.2226 2.00905
v 6.75192 2.04817 2.00905
v -0.691578 -7.02176 2.00905
v 0.691583 -7.02176 2.00905
v -6.75192 2.04817 2.00905
v 3.32605 6.22261 2.00905
v 5.45416 -4.47611 2.00905
v -6.2226 -3.32606 2.00905
v -2.04818 6.75192 2.00905
v 7.02176 0.691583 2.00905
v -2.04816 -6.75192 2.00905
v -6.22261 3.32605 2.00905
v 4.47611 5.45416 2.00905
v -5.45415 -4.47612 3.51377
v 5.30572 -0.522569 -0.651965
v -4.12122 3.3822 -0.651965
v 5.10183 -1.54762 -0.651965
v -3.3822 4.12122 -0.651965
v 4.70187 -2.5132 -0.651965
v -2.5132 4.70187 -0.651965
v -0.522564 -5.30572 -0.651964
v 4.12122 -3.3822 -0.651965
v -1.54762 5.10183 -0.651965
v -1.54761 -5.10183 -0.651964
v 3.3822 -4.12122 -0.651964
v -0.522569 5.30572 -0.651965
v -2.5132 -4.70187 -0.651964
v 2.5132 -4.70187 -0.651964
v 0.522567 5.30572 -0.651965
v -3.38219 -4.12123 -0.651964
v 1.54762 -5.10183 -0.651964
v 1.54762 5.10183 -0.651965
v -4.12122 -3.38221 -0.651964
v 0.522569 -5.30572 -0.651964
v 2.5132 4.70187 -0.651965
v -4.70187 -2.51321 -0.651964
v 3.3822 4.12122 -0.651965
v -5.10182 -1.54763 -0.651964
v 4.12122 3.3822 -0.651965
v -5.30572 -0.522574 -0.651964
v 4.70187 2.5132 -0.651965
v -5.30572 0.522563 -0.651964
v 5.10183 1.54762 -0.651965
v -5.10183 1.54762 -0.651965
v 5.30572 0.522567 -0.651965
v -3.68676 -0.363119 -0.526389
v 6.16374 -0.607076 -1.24372
v -2.91962 -5.46224 -1.24372
v -4.78769 3.92915 -1.24372
v 4.78769 3.92916 -1.24372
v 2.91963 -5.46224 -1.24372
v -6.16374 -0.607082 -1.24372
v 0.607074 6.16374 -1.24372
v 5.92687 -1.7979 -1.24372
v -3.92915 -4.7877 -1.24372
v -3.92916 4.78769 -1.24372
v 5.46224 2.91963 -1.24372
v 1.7979 -5.92687 -1.24372
v -6.16374 0.60707 -1.24372
v 1.7979 5.92687 -1.24372
v 5.46224 -2.91963 -1.24372
v -4.78769 -3.92916 -1.24372
v -2.91963 5.46224 -1.24372
v 5.92687 1.7979 -1.24372
v -0.607071 -6.16374 -1.24372
v 0.607076 -6.16374 -1.24372
v -5.92688 1.79789 -1.24372
v 2.91963 5.46224 -1.24372
v 4.78769 -3.92916 -1.24372
v -5.46223 -2.91963 -1.24372
v -1.7979 5.92687 -1.24372
v 6.16374 0.607075 -1.24372
v -1.79789 -5.92688 -1.24372
v -5.46224 2.91962 -1.24372
v 3.92916 4.78769 -1.24372
v 3.92916 -4.78769 -1.24372
v -5.92687 -1.7979 -1.24372
v -4.70187 2.5132 -0.651965
v 4.47611 -5.45416 2.00905
v -0.691578 -7.02176 0
v -2.04816 -6.75192 0
v -0.607078 6.16374 -1.24372
v -3.32604 -6.22261 0
v -4.47611 -5.45416 0
v -5.45415 -4.47612 0
v -6.2226 -3.32606 0
v -6.75192 -2.04818 0
v -7.02176 -0.69159 0
v -7.02176 0.691577 -0
v -6.75192 2.04817 -0
v -6.22261 3.32605 -0
v -5.45416 4.47611 -0
v -4.47612 5.45416 -0
v -3.32606 6.2226 -0
v -2.04818 6.75192 -0
v -0.691586 7.02176 -0
v 0.691581 7.02176 -0
v 2.04817 6.75192 -0
v 3.32605 6.22261 -0
v 4.47611 5.45416 -0
v 5.45416 4.47611 -1e-006
v 6.22261 3.32605 -1e-006
v 6.75192 2.04817 -1e-006
v 7.02176 0.691583 -0
v 7.02176 -0.691584 -0
v 6.75192 -2.04817 -0
v 6.22261 -3.32605 -0
v 5.45416 -4.47611 -0
v 4.47611 -5.45416 0
v 3.32605 -6.22261 0
v 2.04817 -6.75192 0
v 0.691583 -7.02176 0
v 0.600809 -6.10012 4.26244
v 1.20162 -6.04094 4.26244
v 1.77934 -5.86569 4.26244
v 2.35706 -5.69044 4.26244
v 2.88949 -5.40585 4.26244
v 3.42192 -5.12126 4.26244
v 3.8886 -4.73827 4.26244
v 4.35528 -4.35528 4.26244
v 4.73827 -3.8886 4.26244
v 5.12126 -3.42192 4.26244
v 5.40585 -2.88949 4.26244
v 5.69044 -2.35706 4.26244
v 5.86569 -1.77934 4.26244
v 6.04094 -1.20162 4.26244
v 6.10012 -0.60081 4.26244
v 6.15929 -1e-006 4.26244
v 6.10012 0.600808 4.26244
v 6.04094 1.20162 4.26244
v 5.86569 1.77934 4.26244
v 5.69044 2.35706 4.26244
v 5.40585 2.88949 4.26244
v 5.12126 3.42192 4.26244
v 4.73827 3.8886 4.26244
v 4.35528 4.35528 4.26244
v 3.8886 4.73827 4.26244
v 3.42192 5.12126 4.26244
v 2.88949 5.40585 4.26244
v 2.35706 5.69044 4.26244
v 1.77934 5.86569 4.26244
v 1.20162 6.04094 4.26244
v 0.600807 6.10012 4.26244
v -2e-006 6.15929 4.26244
v -0.600811 6.10012 4.26244
v -1.20162 6.04094 4.26244
v -1.77934 5.86569 4.26244
v -2.35706 5.69044 4.26244
v -2.88949 5.40585 4.26244
v -3.42192 5.12126 4.26244
v -3.8886 4.73827 4.26244
v -4.35528 4.35527 4.26244
v -4.73827 3.8886 4.26244
v -5.12127 3.42192 4.26244
v -5.40586 2.88948 4.26244
v -5.69045 2.35705 4.26244
v -5.86569 1.77933 4.26244
v -6.04094 1.20161 4.26244
v -6.10012 0.600803 4.26244
v -6.15929 -6e-006 4.26244
v -6.10012 -0.600815 4.26244
v -6.04094 -1.20162 4.26244
v -5.86569 -1.77935 4.26244
v -5.69044 -2.35706 4.26244
v -5.40585 -2.88949 4.26244
v -5.12126 -3.42193 4.26244
v -4.73827 -3.8886 4.26244
v -4.35527 -4.35528 4.26244
v -3.88859 -4.73828 4.26244
v -3.42191 -5.12127 4.26244
v -2.88948 -5.40586 4.26244
v -2.35705 -5.69045 4.26244
v -1.77933 -5.8657 4.26244
v -1.20161 -6.04095 4.26244
v -0.600805 -6.10012 4.26244
v -0 -6.15929 4.26244
v 0.600809 -6.10012 3.87331
v 1.20162 -6.04094 3.87331
v 1.77934 -5.86569 3.87331
v 2.35706 -5.69044 3.87331
v 2.88949 -5.40585 3.87331
v 3.42192 -5.12126 3.87331
v 3.8886 -4.73827 3.87331
v 4.35528 -4.35528 3.87331
v 4.73827 -3.8886 3.87331
v 5.12126 -3.42192 3.87331
v 5.40585 -2.88949 3.87331
v 5.69044 -2.35706 3.87331
v 5.86569 -1.77934 3.87331
v 6.04094 -1.20162 3.87331
v 6.10012 -0.60081 3.87331
v 6.15929 -1e-006 3.87331
v 6.10012 0.600808 3.87331
v 6.04094 1.20162 3.87331
v 5.86569 1.77934 3.87331
v 5.69044 2.35706 3.87331
v 5.40585 2.88949 3.87331
v 5.12126 3.42192 3.87331
v 4.73827 3.8886 3.87331
v 4.35528 4.35528 3.87331
v 3.8886 4.73827 3.87331
v 3.42192 5.12126 3.87331
v 2.88949 5.40585 3.87331
v 2.35706 5.69044 3.87331
v 1.77934 5.86569 3.87331
v 1.20162 6.04094 3.87331
v 0.600807 6.10012 3.87331
v -2e-006 6.15929 3.87331
v -0.600811 6.10012 3.87331
v -1.20162 6.04094 3.87331
v -1.77934 5.86569 3.87331
v -2.35706 5.69044 3.87331
v -2.88949 5.40585 3.87331
v -3.42192 5.12126 3.87331
v -3.8886 4.73827 3.87331
v -4.35528 4.35527 3.87331
v -4.73827 3.8886 3.87331
v -5.12127 3.42192 3.87331
v -5.40586 2.88948 3.87331
v -5.69045 2.35705 3.87331
v -5.86569 1.77933 3.87331
v -6.04094 1.20161 3.87331
v -6.10012 0.600803 3.87331
v -6.15929 -6e-006 3.87331
v -6.10012 -0.600815 3.87331
v -6.04094 -1.20162 3.87331
v -5.86569 -1.77935 3.87331
v -5.69044 -2.35706 3.87331
v -5.40585 -2.88949 3.87331
v -5.12126 -3.42193 3.87331
v -4.73827 -3.8886 3.87331
v -4.35527 -4.35528 3.87331
v -3.88859 -4.73828 3.87331
v -3.42191 -5.12127 3.87331
v -2.88948 -5.40586 3.87331
v -2.35705 -5.69045 3.87331
v -1.77933 -5.8657 3.87331
v -1.20161 -6.04095 3.87331
v -0.600805 -6.10012 3.87331
v -0 -6.15929 3.87331
vn 0.098 -0.9952 0
vn 0.0693 -0.7037 -0.7071
vn 0.142 -0.7139 -0.6857
vn 0.1951 -0.9808 0
vn 0.2903 -0.9569 -0
vn 0.2053 -0.6767 -0.7071
vn 0.2786 -0.6725 -0.6857
vn 0.3827 -0.9239 0
vn 0.4714 -0.8819 0
vn 0.3333 -0.6236 -0.7071
vn 0.4044 -0.6052 -0.6857
vn 0.5556 -0.8315 0
vn 0.6344 -0.773 0
vn 0.4486 -0.5466 -0.7071
vn 0.5147 -0.5147 -0.6857
vn 0.7071 -0.7071 0
vn 0.773 -0.6344 0
vn 0.5466 -0.4486 -0.7071
vn 0.6052 -0.4044 -0.6857
vn 0.8315 -0.5556 0
vn 0.8819 -0.4714 0
vn 0.6236 -0.3333 -0.7071
vn 0.6725 -0.2786 -0.6857
vn 0.9239 -0.3827 0
vn 0.9569 -0.2903 0
vn 0.6767 -0.2053 -0.7071
vn 0.7139 -0.142 -0.6857
vn 0.9808 -0.1951 0
vn 0.9952 -0.098 0
vn 0.7037 -0.0693 -0.7071
vn 0.7279 0 -0.6857
vn 1 -0 0
vn 0.9952 0.098 0
vn 0.7037 0.0693 -0.7071
vn 0.7139 0.142 -0.6857
vn 0.9808 0.1951 0
vn 0.9569 0.2903 0
vn 0.6767 0.2053 -0.7071
vn 0.6725 0.2786 -0.6857
vn 0.9239 0.3827 0
vn 0.8819 0.4714 0
vn 0.6236 0.3333 -0.7071
vn 0.6052 0.4044 -0.6857
vn 0.8315 0.5556 0
vn 0.773 0.6344 0
vn 0.5466 0.4486 -0.7071
vn 0.5147 0.5147 -0.6857
vn 0.7071 0.7071 0
vn 0.6344 0.773 0
vn 0.4486 0.5466 -0.7071
vn 0.4044 0.6052 -0.6857
vn 0.5556 0.8315 0
vn 0.4714 0.8819 0
vn 0.3333 0.6236 -0.7071
vn 0.2786 0.6725 -0.6857
vn 0.3827 0.9239 0
vn 0.2903 0.9569 0
vn 0.2053 0.6767 -0.7071
vn 0.142 0.7139 -0.6857
vn 0.1951 0.9808 0
vn 0.098 0.9952 -0
vn 0.0693 0.7037 -0.7071
vn -0 0.7279 -0.6857
vn -0 1 -0
vn -0.098 0.9952 0
vn -0.0693 0.7037 -0.7071
vn -0.142 0.7139 -0.6857
vn -0.1951 0.9808 0
vn -0.2903 0.9569 -0
vn -0.2053 0.6767 -0.7071
vn -0.2786 0.6725 -0.6857
vn -0.3827 0.9239 -0
vn -0.4714 0.8819 -0
vn -0.3333 0.6236 -0.7071
vn -0.4044 0.6052 -0.6857
vn -0.5556 0.8315 -0
vn -0.6344 0.773 -0
vn -0.4486 0.5466 -0.7071
vn -0.5147 0.5147 -0.6857
vn -0.7071 0.7071 -0
vn -0.773 0.6344 -0
vn -0.5466 0.4486 -0.7071
vn -0.6052 0.4044 -0.6857
vn -0.8315 0.5556 -0
vn -0.8819 0.4714 -0
vn -0.6236 0.3333 -0.7071
vn -0.6725 0.2785 -0.6857
vn -0.9239 0.3827 -0
vn -0.9569 0.2903 -0
vn -0.6767 0.2053 -0.7071
vn -0.7139 0.142 -0.6857
vn -0.9808 0.1951 -0
vn -0.9952 0.098 -0
vn -0.7037 0.0693 -0.7071
vn -0.7279 -0 -0.6857
vn -1 -0 -0
vn -0.9952 -0.098 -0
vn -0.7037 -0.0693 -0.7071
vn -0.7139 -0.142 -0.6857
vn -0.9808 -0.1951 -0
vn -0.9569 -0.2903 -0
vn -0.6767 -0.2053 -0.7071
vn -0.6725 -0.2786 -0.6857
vn -0.9239 -0.3827 -0
vn -0.8819 -0.4714 -0
vn -0.6236 -0.3333 -0.7071
vn -0.6052 -0.4044 -0.6857
vn -0.8315 -0.5556 -0
vn -0.773 -0.6344 -0
vn -0.5466 -0.4486 -0.7071
vn -0.5147 -0.5147 -0.6857
vn -0.7071 -0.7071 -0
vn -0.6344 -0.773 -0
vn -0.4486 -0.5466 -0.7071
vn -0.4044 -0.6052 -0.6857
vn -0.5556 -0.8315 -0
vn -0.4714 -0.8819 -0
vn -0.3333 -0.6236 -0.7071
vn -0.2785 -0.6725 -0.6857
vn -0.3827 -0.9239 -0
vn -0 -0 -1
vn 0 -0.6836 -0.7298
vn -0.2903 -0.9569 -0
vn -0.2053 -0.6767 -0.7071
vn -0.142 -0.7139 -0.6857
vn -0.1951 -0.9808 -0
vn -0.098 -0.9952 -0
vn -0.0693 -0.7037 -0.7071
vn 0 -0.7279 -0.6857
vn 0 -1 0
vn 0.9323 -0.209 -0.2951
vn 0.5308 -0.2837 -0.7986
vn 0.6705 0.1334 -0.7298
vn -0.3798 0.5684 -0.7298
vn -0.4834 -0.4834 -0.7298
vn 0.5684 -0.3798 -0.7298
vn 0.2616 0.6316 -0.7298
vn -0.6836 0 -0.7298
vn 0.1334 -0.6705 -0.7298
vn 0.6316 0.2616 -0.7298
vn -0.4834 0.4834 -0.7298
vn -0.3798 -0.5684 -0.7298
vn 0.6316 -0.2616 -0.7298
vn -0 0.6836 -0.7298
vn 0.1334 0.6705 -0.7298
vn -0.6705 -0.1334 -0.7298
vn 0.2616 -0.6316 -0.7298
vn 0.5684 0.3798 -0.7298
vn -0.5684 0.3798 -0.7298
vn -0.2616 -0.6316 -0.7298
vn 0.6705 -0.1334 -0.7298
vn -0.1334 0.6705 -0.7298
vn -0.6316 -0.2616 -0.7298
vn 0.3798 -0.5684 -0.7298
vn 0.4834 0.4834 -0.7298
vn -0.6316 0.2616 -0.7298
vn -0.1334 -0.6705 -0.7298
vn 0.6836 0 -0.7298
vn -0.2616 0.6316 -0.7298
vn -0.5684 -0.3798 -0.7298
vn 0.4834 -0.4834 -0.7298
vn 0.3798 0.5684 -0.7298
vn -0.6705 0.1334 -0.7298
vn -0.2742 -0.027 -0.9613
vn -0.1965 0.6975 -0.6891
vn -0.3908 0.2712 -0.8796
vn -0.1384 -0.0136 -0.9903
vn -0.8913 0.3442 -0.2953
